altitude_km,velocity_kmps,inclination_deg,type_of_satellite
1004.56,7.88,108.79,LEO
1419.03,7.97,146.48,LEO
1359.34,7.17,27.26,LEO
843.36,6.97,103.08,LEO
594.22,7.88,107.48,LEO
1948.99,7.69,22.35,LEO
1784.85,7.49,158.46,LEO
705.56,6.97,35.93,LEO
1999.1,7.26,7.67,LEO
601.71,7.51,93.9,LEO
726.49,7.67,162.35,LEO
372.24,7.37,153.11,LEO
688.13,7.59,100.15,LEO
1895.18,7.41,33.94,LEO
871.25,7.83,135.6,LEO
1795.52,7.25,90.52,LEO
442.69,7.68,70.36,LEO
429.36,7.05,139.12,LEO
1462.79,8.0,62.01,LEO
575.95,7.16,151.36,LEO
1599.13,7.62,136.23,LEO
187.67,7.98,133.32,LEO
1750.02,7.44,9.13,LEO
1646.39,7.36,82.91,LEO
1777.47,7.56,155.05,LEO
498.9,7.48,26.49,LEO
1522.38,7.94,29.33,LEO
1577.39,7.39,62.19,LEO
1565.85,6.97,140.98,LEO
1611.58,7.24,62.5,LEO
678.74,7.58,57.61,LEO
1037.38,7.25,144.98,LEO
1953.59,7.35,46.44,LEO
495.41,7.6,81.07,LEO
1635.5,7.96,27.59,LEO
1675.55,7.76,124.32,LEO
501.35,7.12,154.77,LEO
346.75,7.53,143.21,LEO
1426.7,7.62,142.81,LEO
719.21,7.42,147.76,LEO
1065.41,7.37,143.61,LEO
570.1,7.95,1.14,LEO
1274.46,7.19,173.98,LEO
1443.15,7.04,144.03,LEO
1030.21,7.39,141.59,LEO
983.1,7.97,135.87,LEO
1034.6,7.93,132.66,LEO
1917.95,7.79,56.11,LEO
1108.56,7.75,105.06,LEO
1822.96,7.74,77.09,LEO
1113.4,6.98,39.53,LEO
1023.97,7.74,105.05,LEO
1116.39,7.49,140.62,LEO
632.3,7.69,126.48,LEO
1200.37,7.46,118.14,LEO
223.93,7.27,95.83,LEO
1182.36,6.92,154.58,LEO
1285.77,7.33,68.06,LEO
550.49,7.61,154.93,LEO
956.91,7.2,2.31,LEO
1598.75,7.03,92.82,LEO
793.65,7.03,154.93,LEO
676.7,7.95,29.6,LEO
623.79,7.11,19.49,LEO
798.92,7.07,84.77,LEO
1964.59,7.99,23.69,LEO
1605.84,7.02,90.42,LEO
1906.36,7.5,123.02,LEO
200.8,7.76,78.1,LEO
1477.27,7.67,23.09,LEO
585.74,7.74,99.94,LEO
1819.07,7.73,169.68,LEO
1501.69,7.13,121.72,LEO
321.5,7.62,161.7,LEO
211.31,7.55,33.96,LEO
1474.06,7.32,178.34,LEO
1763.62,7.08,119.28,LEO
1719.52,7.74,179.07,LEO
917.87,7.02,97.91,LEO
931.38,6.91,173.53,LEO
1901.32,7.57,32.88,LEO
1671.7,7.38,23.59,LEO
861.16,7.55,125.75,LEO
464.24,7.3,84.83,LEO
455.87,7.34,71.01,LEO
813.84,7.74,112.37,LEO
567.31,7.5,143.06,LEO
1839.58,7.27,13.97,LEO
817.32,7.99,118.21,LEO
1733.88,7.19,71.13,LEO
1256.83,7.3,31.19,LEO
476.18,7.49,68.08,LEO
979.0,7.4,161.6,LEO
383.54,7.3,21.16,LEO
1913.66,7.09,122.69,LEO
1553.65,7.72,158.25,LEO
1001.02,7.24,12.66,LEO
383.58,7.79,166.77,LEO
1712.48,7.1,112.93,LEO
1379.17,7.56,54.97,LEO
211.48,7.85,160.41,LEO
1611.35,7.05,70.74,LEO
869.86,7.17,145.39,LEO
1280.73,7.25,31.62,LEO
860.6,7.93,132.27,LEO
1763.69,7.13,3.9,LEO
1061.88,7.06,149.68,LEO
1029.48,7.26,169.29,LEO
1511.81,7.89,63.97,LEO
1801.59,7.21,105.69,LEO
1875.8,7.06,112.36,LEO
1166.25,7.77,36.97,LEO
810.91,7.11,69.32,LEO
844.64,7.67,44.43,LEO
373.7,7.67,71.06,LEO
1581.05,7.98,140.94,LEO
1086.31,7.0,175.93,LEO
397.39,7.33,127.37,LEO
1093.73,7.78,18.7,LEO
1326.18,7.98,74.79,LEO
1083.61,7.28,6.72,LEO
1659.39,7.54,142.67,LEO
1373.98,7.38,91.28,LEO
1438.48,7.01,116.88,LEO
213.84,7.42,54.45,LEO
1939.34,7.03,28.44,LEO
1144.18,7.42,101.24,LEO
1008.37,7.7,11.85,LEO
1613.59,7.45,147.92,LEO
1561.78,7.16,134.5,LEO
335.72,6.96,54.0,LEO
1892.46,7.93,77.29,LEO
885.78,7.48,168.6,LEO
377.81,7.37,53.12,LEO
1764.85,7.31,144.59,LEO
800.42,7.83,142.89,LEO
1219.99,7.92,52.75,LEO
1854.63,8.0,53.47,LEO
886.86,7.38,71.98,LEO
1389.19,7.07,176.96,LEO
1449.31,7.52,130.76,LEO
966.15,6.97,60.26,LEO
1317.27,7.12,81.89,LEO
519.13,7.71,156.19,LEO
528.45,7.29,164.9,LEO
719.75,7.1,154.89,LEO
212.81,7.64,23.42,LEO
789.74,7.64,73.67,LEO
543.71,6.99,54.37,LEO
1604.1,7.17,78.11,LEO
296.04,7.21,50.18,LEO
1048.71,7.21,113.7,LEO
1991.68,7.84,26.09,LEO
1046.91,7.37,38.77,LEO
1079.87,7.13,4.65,LEO
1076.25,7.52,116.79,LEO
1689.94,7.49,116.47,LEO
1132.08,7.41,143.08,LEO
1623.75,6.93,44.67,LEO
1971.0,7.68,169.58,LEO
984.57,7.98,22.83,LEO
1074.49,7.6,169.5,LEO
845.55,7.99,108.16,LEO
1487.27,7.19,136.85,LEO
919.16,7.95,91.51,LEO
248.74,7.2,148.86,LEO
1384.51,7.19,1.95,LEO
1834.62,7.58,90.7,LEO
505.3,7.22,71.23,LEO
1428.27,7.52,64.88,LEO
471.59,7.6,60.49,LEO
1781.32,7.79,159.75,LEO
1246.0,7.2,107.03,LEO
788.94,7.28,32.96,LEO
1699.08,7.7,175.48,LEO
1620.73,7.37,110.27,LEO
1165.82,7.01,110.09,LEO
1225.15,7.15,176.22,LEO
1199.65,7.27,12.83,LEO
716.48,7.72,19.12,LEO
989.61,7.55,156.85,LEO
642.36,7.8,47.71,LEO
1134.17,7.0,24.25,LEO
1290.72,7.04,151.29,LEO
1711.3,7.94,50.97,LEO
897.41,7.94,6.43,LEO
614.21,7.11,30.04,LEO
478.49,7.44,123.29,LEO
249.19,7.38,62.24,LEO
1836.98,7.01,175.57,LEO
362.68,7.35,40.14,LEO
1892.93,7.56,60.78,LEO
1751.56,7.91,105.71,LEO
1013.57,7.07,4.94,LEO
1291.78,7.27,58.32,LEO
1683.39,7.06,66.8,LEO
730.24,7.33,157.96,LEO
1312.79,7.99,32.8,LEO
531.78,7.16,164.25,LEO
444.88,7.69,116.06,LEO
1810.29,7.14,118.88,LEO
951.23,7.95,54.18,LEO
1250.2,7.79,176.02,LEO
1330.89,7.56,26.71,LEO
1985.08,7.75,14.17,LEO
1067.13,7.72,104.93,LEO
650.85,7.73,80.87,LEO
1593.92,7.03,69.36,LEO
885.99,7.99,165.37,LEO
1690.64,7.62,84.98,LEO
1027.32,7.83,177.43,LEO
1581.51,7.44,58.05,LEO
990.1,7.27,67.85,LEO
1838.16,7.79,99.51,LEO
1256.25,7.0,13.44,LEO
1385.75,7.31,134.95,LEO
1899.2,7.0,21.63,LEO
1000.5,7.82,92.3,LEO
445.76,6.99,31.47,LEO
1163.79,7.21,33.22,LEO
1140.51,7.55,17.72,LEO
253.98,7.46,29.41,LEO
1932.3,7.36,51.21,LEO
723.97,7.73,110.43,LEO
179.83,7.84,2.02,LEO
518.04,7.36,162.33,LEO
1736.15,7.14,3.35,LEO
1018.22,7.54,3.97,LEO
1694.03,6.94,52.85,LEO
935.34,7.74,113.05,LEO
1656.03,7.72,139.69,LEO
191.1,7.86,31.89,LEO
380.32,7.84,41.63,LEO
665.53,7.08,22.6,LEO
687.02,8.0,36.25,LEO
1833.86,7.27,108.58,LEO
1794.71,7.0,126.84,LEO
1472.78,7.5,18.64,LEO
1291.6,7.16,140.3,LEO
1016.83,7.28,176.7,LEO
947.87,6.96,82.7,LEO
1192.65,7.77,25.05,LEO
1365.11,7.47,78.39,LEO
922.52,7.08,60.78,LEO
399.73,7.2,39.36,LEO
1117.55,7.16,131.85,LEO
1958.13,7.78,144.97,LEO
946.94,7.49,166.88,LEO
946.27,7.52,25.91,LEO
896.91,7.51,146.98,LEO
1736.26,7.78,21.53,LEO
1250.71,7.99,166.39,LEO
1632.09,7.69,72.44,LEO
945.13,7.9,56.58,LEO
1013.58,7.87,83.33,LEO
1535.76,7.01,40.6,LEO
1928.53,7.73,41.28,LEO
223.25,7.39,4.5,LEO
1242.26,6.98,83.74,LEO
1591.17,7.66,105.82,LEO
1558.23,7.55,9.24,LEO
1240.99,7.51,84.14,LEO
1811.5,7.68,168.35,LEO
901.77,7.42,40.27,LEO
600.71,7.84,28.81,LEO
506.61,7.62,146.59,LEO
1845.58,6.91,157.97,LEO
1654.2,7.97,169.16,LEO
1950.88,7.83,71.47,LEO
779.22,7.18,100.6,LEO
468.62,7.11,35.22,LEO
692.07,7.02,57.61,LEO
307.84,7.56,62.96,LEO
545.02,7.57,124.42,LEO
1174.47,7.23,65.15,LEO
1988.19,7.77,59.3,LEO
884.98,7.06,112.94,LEO
1014.16,7.26,157.73,LEO
1356.05,6.97,178.81,LEO
866.96,7.98,80.35,LEO
1544.98,7.08,149.24,LEO
636.4,7.34,149.52,LEO
265.41,7.05,100.21,LEO
1800.4,8.0,149.1,LEO
425.34,7.48,23.63,LEO
1936.67,7.62,100.37,LEO
1284.53,7.35,130.28,LEO
523.11,7.41,65.36,LEO
1993.92,7.79,119.24,LEO
1264.74,7.74,15.31,LEO
1582.32,7.33,79.48,LEO
605.19,7.07,131.3,LEO
771.74,7.52,154.99,LEO
733.6,7.66,13.43,LEO
1904.16,7.05,137.82,LEO
935.52,7.1,124.01,LEO
895.92,7.78,139.85,LEO
521.3,7.6,50.82,LEO
1773.96,7.74,142.85,LEO
1137.25,7.36,59.2,LEO
743.27,7.13,163.3,LEO
432.55,7.01,154.73,LEO
295.67,7.83,113.84,LEO
1858.63,7.54,148.4,LEO
246.3,7.85,121.26,LEO
279.99,7.14,77.07,LEO
1715.02,7.15,134.96,LEO
411.68,7.45,28.12,LEO
1493.02,7.93,100.04,LEO
902.42,7.5,99.96,LEO
1517.84,7.61,138.56,LEO
176.23,7.03,171.75,LEO
1983.7,7.0,69.63,LEO
837.02,6.96,54.08,LEO
1984.11,7.22,171.39,LEO
1700.85,7.93,147.02,LEO
1667.47,7.2,23.74,LEO
1250.95,7.91,48.86,LEO
786.49,7.26,79.57,LEO
166.23,7.49,92.88,LEO
1402.79,6.93,76.31,LEO
1838.78,8.0,90.92,LEO
942.63,7.05,159.61,LEO
219.18,6.94,172.96,LEO
555.48,7.14,150.69,LEO
1104.12,7.95,113.55,LEO
316.97,7.27,40.64,LEO
216.17,7.0,168.23,LEO
798.44,7.83,110.12,LEO
958.0,7.6,44.94,LEO
1766.54,6.92,89.61,LEO
1016.4,7.83,34.46,LEO
586.79,7.72,166.43,LEO
1256.67,7.14,128.66,LEO
219.5,7.37,26.5,LEO
1496.96,7.72,8.06,LEO
891.1,7.99,59.77,LEO
1128.35,7.99,124.49,LEO
780.42,7.82,82.37,LEO
348.21,7.97,177.01,LEO
661.12,7.89,175.11,LEO
1315.52,7.16,106.34,LEO
830.93,7.7,4.38,LEO
305.55,7.01,110.76,LEO
304.84,7.78,80.57,LEO
836.83,7.39,98.99,LEO
1663.05,6.96,103.03,LEO
763.03,7.69,105.66,LEO
1253.66,7.87,144.91,LEO
930.81,7.56,128.42,LEO
863.36,7.36,88.26,LEO
1182.21,7.51,85.16,LEO
1331.37,6.91,66.01,LEO
1761.39,7.11,36.32,LEO
25423.75,4.7,3.77,MEO
27750.82,6.08,30.66,MEO
32463.78,4.31,36.24,MEO
30321.55,4.68,47.97,MEO
17936.56,5.88,47.26,MEO
29040.03,5.99,32.53,MEO
4339.68,5.62,11.64,MEO
18891.27,5.51,53.7,MEO
17602.76,5.31,15.55,MEO
7448.03,4.55,38.33,MEO
34346.68,4.55,27.04,MEO
26599.29,3.51,32.45,MEO
18654.12,3.37,58.34,MEO
33350.18,3.42,32.62,MEO
22084.21,3.55,49.92,MEO
15958.27,4.42,42.45,MEO
6784.94,5.03,50.12,MEO
27724.49,4.99,39.61,MEO
12560.77,5.87,57.12,MEO
8006.43,6.38,24.83,MEO
12698.98,6.61,12.53,MEO
14366.31,3.49,27.81,MEO
7319.97,3.31,56.55,MEO
8125.16,4.32,47.32,MEO
18722.77,6.09,38.42,MEO
22246.45,3.45,60.79,MEO
15276.23,5.82,32.63,MEO
33946.09,5.5,43.51,MEO
5447.7,5.0,46.85,MEO
14554.12,6.63,30.52,MEO
20382.34,4.62,24.29,MEO
29667.5,3.24,0.91,MEO
30581.63,4.61,23.63,MEO
12265.47,4.31,30.66,MEO
35050.46,6.51,0.49,MEO
28272.95,3.15,29.29,MEO
20836.75,4.95,44.0,MEO
3938.3,4.27,19.7,MEO
5835.75,3.58,35.4,MEO
4063.56,3.13,57.17,MEO
34431.12,5.89,25.49,MEO
27877.53,3.7,40.6,MEO
32017.16,6.52,15.24,MEO
8879.77,4.08,20.04,MEO
3074.74,5.37,53.65,MEO
18341.0,6.65,29.09,MEO
9206.8,5.29,43.75,MEO
26461.26,4.21,61.71,MEO
15057.91,3.85,52.03,MEO
3079.91,4.75,41.63,MEO
25754.47,5.76,31.73,MEO
30097.1,4.56,58.36,MEO
4995.96,4.79,23.06,MEO
10445.59,6.72,49.33,MEO
24471.43,6.16,45.17,MEO
29483.72,3.61,33.81,MEO
13349.4,4.2,68.29,MEO
21811.79,6.71,19.99,MEO
34559.26,6.13,31.51,MEO
21522.68,3.84,28.79,MEO
12582.82,5.74,51.55,MEO
9913.39,6.12,54.88,MEO
20607.16,5.36,41.96,MEO
32521.42,6.34,9.87,MEO
27346.85,4.74,48.13,MEO
18392.85,4.13,48.46,MEO
6459.34,6.07,56.39,MEO
6675.96,4.41,36.19,MEO
27540.36,4.2,62.6,MEO
22442.6,3.17,26.6,MEO
4629.7,5.17,0.95,MEO
9723.54,5.35,14.64,MEO
29230.53,3.26,52.23,MEO
15411.17,6.63,44.06,MEO
8370.89,3.8,10.35,MEO
24900.8,3.54,65.25,MEO
19149.42,6.62,17.47,MEO
20086.93,4.81,4.57,MEO
20884.32,3.76,48.17,MEO
14532.92,4.73,9.04,MEO
6489.0,6.28,49.33,MEO
13713.68,6.55,31.43,MEO
4875.65,3.21,18.83,MEO
23857.12,4.25,59.11,MEO
29366.25,5.76,64.03,MEO
23539.55,3.28,39.29,MEO
32848.67,3.08,63.83,MEO
6062.55,6.28,44.44,MEO
5292.82,5.12,29.28,MEO
32068.55,5.79,65.49,MEO
30795.96,6.26,58.32,MEO
15465.36,3.21,56.11,MEO
25114.35,5.68,1.63,MEO
3031.69,4.62,10.04,MEO
25431.44,4.14,38.52,MEO
16911.78,6.69,47.29,MEO
16356.74,6.25,67.05,MEO
25542.35,5.7,44.37,MEO
15068.54,3.54,44.8,MEO
22441.31,5.15,11.5,MEO
13970.03,6.33,45.82,MEO
6273.98,3.86,51.26,MEO
17916.5,6.32,26.4,MEO
10687.55,3.7,41.72,MEO
29077.08,3.41,27.06,MEO
5889.57,5.91,58.88,MEO
19057.68,3.58,48.69,MEO
9744.18,3.97,16.75,MEO
30894.18,6.65,22.06,MEO
18541.03,4.57,67.88,MEO
19734.03,4.94,2.99,MEO
5475.68,3.73,43.3,MEO
19101.34,5.2,65.85,MEO
9815.68,4.07,39.65,MEO
3433.61,3.84,52.27,MEO
30451.38,3.92,69.72,MEO
18791.0,3.01,51.5,MEO
30004.22,6.11,56.25,MEO
7823.31,6.3,8.36,MEO
16768.55,6.06,56.19,MEO
2279.99,5.76,10.85,MEO
34256.77,6.23,19.71,MEO
35393.31,4.64,33.59,MEO
29956.61,5.25,44.0,MEO
21504.6,4.12,6.74,MEO
21442.67,5.53,31.72,MEO
34296.55,5.93,44.56,MEO
4625.17,6.11,32.43,MEO
10136.56,6.31,19.81,MEO
11739.76,6.18,20.77,MEO
34305.83,5.05,38.49,MEO
2903.73,6.05,11.26,MEO
9284.9,6.43,17.32,MEO
35217.03,3.32,56.58,MEO
29493.14,5.35,24.68,MEO
2709.1,6.45,1.94,MEO
13887.99,5.23,20.63,MEO
33001.23,6.56,45.32,MEO
27741.98,5.5,69.25,MEO
15109.13,5.12,35.15,MEO
2016.24,4.83,15.03,MEO
25091.38,6.08,6.04,MEO
14599.94,4.7,44.17,MEO
23190.31,6.59,17.58,MEO
23130.78,6.2,69.1,MEO
3661.51,6.53,34.76,MEO
20211.83,6.68,51.35,MEO
13511.83,3.33,56.68,MEO
33984.58,6.48,40.2,MEO
32374.18,4.21,69.76,MEO
19941.24,6.06,37.06,MEO
2099.77,4.85,46.64,MEO
14716.22,3.56,3.94,MEO
16605.51,3.97,35.94,MEO
26367.52,4.54,21.75,MEO
16886.07,4.1,47.64,MEO
22103.32,5.77,32.79,MEO
27748.82,4.92,33.69,MEO
27803.8,5.67,4.44,MEO
24640.49,6.04,57.87,MEO
5590.75,4.67,50.98,MEO
33613.48,5.82,17.39,MEO
30046.16,4.11,4.76,MEO
9335.73,3.17,68.51,MEO
11686.51,6.73,59.85,MEO
21155.75,3.29,52.73,MEO
10786.22,3.24,9.0,MEO
6073.71,6.16,34.95,MEO
31555.4,5.91,65.4,MEO
8237.74,4.1,0.42,MEO
23357.06,5.79,14.12,MEO
3964.71,4.55,59.59,MEO
25417.31,5.56,17.62,MEO
18306.38,5.37,67.32,MEO
19239.78,3.06,60.9,MEO
22905.31,5.11,67.42,MEO
15399.76,5.24,29.65,MEO
20390.56,3.17,47.1,MEO
22076.98,3.47,26.45,MEO
4933.31,6.55,17.59,MEO
31713.89,6.26,46.93,MEO
33037.39,6.54,27.94,MEO
20097.08,6.15,37.62,MEO
18264.11,5.43,11.5,MEO
35575.26,6.25,35.4,MEO
29755.48,4.9,17.52,MEO
2763.36,5.01,64.84,MEO
33856.1,3.67,45.15,MEO
26674.75,3.64,11.26,MEO
17497.41,3.64,19.9,MEO
12776.09,6.24,29.54,MEO
26130.05,6.35,59.29,MEO
6893.48,5.3,35.34,MEO
34547.14,3.23,30.65,MEO
32365.92,3.2,43.96,MEO
17477.8,4.33,48.83,MEO
11657.29,3.1,7.78,MEO
34332.8,3.98,17.17,MEO
14048.67,3.72,40.63,MEO
19507.84,4.41,34.07,MEO
33057.98,4.8,41.78,MEO
33932.64,6.52,5.8,MEO
22937.07,5.82,63.51,MEO
12443.74,6.62,39.73,MEO
2349.86,4.76,2.98,MEO
7421.97,5.69,57.04,MEO
18611.52,3.99,26.55,MEO
19021.64,6.28,39.06,MEO
2549.14,6.01,17.79,MEO
28013.05,5.72,67.64,MEO
17613.32,6.79,52.31,MEO
22962.3,3.74,50.19,MEO
21019.9,4.95,67.92,MEO
34905.0,3.85,52.29,MEO
8965.59,5.77,51.33,MEO
18525.89,5.62,23.28,MEO
9709.64,4.8,8.87,MEO
15611.57,6.79,0.81,MEO
23385.63,6.79,47.44,MEO
12595.03,4.49,49.05,MEO
34137.32,6.58,22.65,MEO
35473.39,3.17,36.37,MEO
33842.66,5.93,0.32,MEO
32925.0,3.13,50.77,MEO
13520.02,3.17,9.89,MEO
13552.42,3.97,45.92,MEO
17025.64,6.65,10.62,MEO
26232.11,3.36,1.91,MEO
31494.62,4.0,33.47,MEO
13588.2,5.85,1.1,MEO
13311.73,3.49,0.48,MEO
11196.88,4.31,40.08,MEO
33706.21,4.77,65.47,MEO
17976.01,4.28,10.37,MEO
10085.93,5.71,41.43,MEO
12410.86,3.81,43.86,MEO
3164.35,6.56,52.41,MEO
3622.35,6.09,42.86,MEO
32225.2,4.27,43.81,MEO
32158.56,5.86,56.5,MEO
16405.07,3.08,51.02,MEO
2047.51,6.23,46.0,MEO
35302.24,4.59,60.97,MEO
6866.85,3.58,15.86,MEO
16268.84,3.56,23.34,MEO
5077.26,4.75,33.98,MEO
27048.31,3.55,46.9,MEO
2634.53,5.23,10.54,MEO
3626.84,5.93,33.81,MEO
11006.0,3.38,68.63,MEO
24308.89,6.41,33.29,MEO
27578.02,3.98,34.51,MEO
16637.83,6.68,61.61,MEO
32241.57,5.85,30.87,MEO
34024.82,3.47,64.21,MEO
14307.36,6.65,0.16,MEO
19659.85,6.2,46.01,MEO
3062.51,3.22,0.94,MEO
17030.97,5.5,35.73,MEO
2065.73,5.4,12.28,MEO
3694.27,6.29,11.29,MEO
35783.14,6.5,0.44,MEO
16197.01,3.89,39.97,MEO
20967.07,4.94,56.86,MEO
28369.54,3.66,44.78,MEO
14212.75,3.57,24.07,MEO
15891.29,4.2,68.64,MEO
27851.12,4.42,21.47,MEO
29380.86,6.3,1.76,MEO
34493.16,4.35,51.42,MEO
11029.76,4.88,36.13,MEO
33997.31,4.65,61.69,MEO
27912.31,4.75,65.1,MEO
34176.42,5.28,34.2,MEO
28765.15,3.46,62.89,MEO
25279.72,4.52,8.89,MEO
20713.08,5.89,5.05,MEO
13293.04,5.13,47.35,MEO
34918.34,4.74,18.09,MEO
13420.96,3.22,45.22,MEO
15214.37,3.87,0.85,MEO
4232.71,6.14,45.18,MEO
30983.15,5.67,69.38,MEO
9518.71,6.22,28.47,MEO
23619.19,3.78,5.79,MEO
16027.54,5.32,4.69,MEO
17455.5,5.81,60.29,MEO
9171.11,6.44,36.24,MEO
23232.16,4.57,66.42,MEO
8990.93,3.26,41.97,MEO
5809.06,4.47,52.16,MEO
11292.27,6.3,36.6,MEO
25198.74,3.12,8.73,MEO
26230.36,6.42,39.21,MEO
15288.78,6.69,13.65,MEO
15686.99,4.21,65.62,MEO
24183.91,4.25,46.95,MEO
3890.47,5.45,50.51,MEO
12791.07,4.72,22.95,MEO
33246.29,5.01,23.38,MEO
35785.09,3.08,0.29,GEO
35785.79,3.08,4.46,GEO
35785.59,3.07,2.57,GEO
35785.05,3.07,2.14,GEO
35785.48,3.08,3.33,GEO
35785.65,3.07,2.84,GEO
35785.45,3.08,4.36,GEO
35785.28,3.08,2.43,GEO
35785.06,3.07,4.58,GEO
35785.41,3.09,2.26,GEO
35786.0,3.09,1.6,GEO
35785.21,3.07,3.09,GEO
35785.99,3.08,2.6,GEO
35785.86,3.09,4.82,GEO
35785.72,3.08,2.67,GEO
35785.79,3.09,1.3,GEO
35785.91,3.08,0.2,GEO
35785.53,3.07,3.01,GEO
35785.53,3.08,0.8,GEO
35785.74,3.08,4.23,GEO
35785.19,3.09,4.54,GEO
35785.84,3.08,0.89,GEO
35785.8,3.09,0.87,GEO
35785.47,3.09,3.39,GEO
35785.03,3.08,0.07,GEO
35785.84,3.08,3.33,GEO
35785.47,3.09,3.61,GEO
35785.21,3.08,2.97,GEO
35785.97,3.09,3.23,GEO
35785.44,3.09,2.38,GEO
35785.59,3.09,2.66,GEO
35785.28,3.09,4.12,GEO
35785.08,3.09,1.41,GEO
